Ticker,Sharpe,Sortino,CAGR
ABEV,0.03664485774143674,0.07404770767544332,0.061284093640944226
ACER,1.5253271804133532,4.209869468554555,2.624536319073562
ACST,0.19682303813370997,0.42086229812282544,0.3900123801229145
ADT,3.126140319176131,8.847786845004821,4.025168271861946
AER,1.5965675085769326,3.682680838192799,0.5730833282385832
AGCO,1.3647453849746305,3.2399494949235037,0.6159349360466329
AGTC,0.3168913800195644,1.0635005632801002,0.6141828745632183
AIM,-0.9616019708050397,-1.5276198533522656,-0.9537534984155762
AKRO,-0.5200621013545472,-1.063475801538915,-0.5460651784172564
ALK,0.9916110851698527,2.3696054249160787,0.4074326205016685
AMSWA,0.536509562466451,1.2431741546594886,0.3249691031749977
ANIX,-0.7892633403558448,-1.3803572526527301,-0.5130239401213078
APLT,4.3636115178887405,13.973601889864787,22.041585058032563
AQN,1.168588202212247,2.6677685420323645,0.32867210959470516
ARKR,0.928895916293565,2.5447184877250684,0.33956517706603284
AT,-0.12159512925596419,-0.2998458058848885,0.0
AVTR,0.6238529021450455,1.4605347513562008,0.49670993876472713
AYI,0.557031712693923,0.9433517866468903,0.3735809601201536
BAK,0.16708302527532842,0.34281697349201157,0.1685650810867625
BBIO,0.4313648463381957,1.0925708037352944,0.7552569726510252
BCO,0.9159159971933482,1.9756149489862893,0.43808306543231357
BEDU,0.055386176607846734,0.15464600679976703,0.08262462940519044
BG,0.6399959470912363,1.2088255571369537,0.2964377091646069
BKD,-0.5068932451813898,-1.028672320309218,-0.22343405242272374
BLNK,-0.809249750023901,-2.3079421056820055,-0.5702018472306083
BPOPM,0.14067836876028653,0.31619986484330154,0.08445568702744599
BURL,1.4180445370560189,7.232041899896299,1.182419282030362
BYM,-0.09221462898584074,-0.2054541906222978,0.035976373299140274
CALB,0.40710360950740376,0.7671931859833718,0.13075073409333715
CATC,0.3935288027225141,0.9567953703142772,0.2220213898347232
CEI,-0.6769026477180121,-2.2868224716942036,-0.9943066088132273
CHA,-0.5441361762921434,-1.237670527113757,-0.12070583653017153
CLBK,1.0910023679723684,2.340851782824284,0.3370564051186782
CLPT,1.4797875245294498,3.3981556663734467,1.837520189840267
CNET,-0.06403469977099939,-0.1272031618667015,-0.018942401780315254
CODI,2.233943051759372,4.999645211353383,1.3993447639683247
CPRX,-0.7809532049549118,-1.2638459724083868,-0.6229549858426697
CRWD,-1.059276836849336,-2.343383713614155,-0.7952565363945802
CTVA,-0.05270296837180744,-0.11816350631840089,0.018563091768102558
CVGW,-0.11283832738258648,-0.2660087740492896,0.00034995819868099964
CXW,-0.16695163529050502,-0.414086700630294,-0.03222124645400315
DDF,1.8106291156380987,3.9209452441557646,0.8334941698813023
DIN,0.6572585687188354,1.3279904105345979,0.3756331579514529
DLTR,-0.09001768912115594,-0.12351414225416295,-0.00386045763859888
DS,-1.0241823615252723,-2.160237602718501,-0.5367954463387614
ECCY,-0.14802235196876742,-0.3330961862332918,0.02617797459198612
EFOI,0.003557976689557359,0.008563114732456448,0.0512151975729922
ELA,1.5725985119498749,4.801552440616873,2.9679315481980506
ENB,2.541204184344787,4.9099352523701505,0.6948546986308417
EOG,0.5459930443999843,1.3914210024041263,0.3932980851375767
ESLT,0.22916447156853856,0.4981788215524646,0.11739684121682781
EVOK,1.7047154690568485,6.215084828818178,3.8700884928775974
EXR,-1.0487116005856174,-2.0918244148958633,-0.1975166881058248
FB,1.084358415634738,2.473317557497044,0.46859883225619714
FCPT,0.05837390698302174,0.12820129288738305,0.05983473876280909
FFA,1.3825811122339013,3.482104350183888,0.41260469713461534
FIBK,0.6997999984096941,1.552738498710222,0.25699179686924567
FLIC,1.3891553829346623,3.3855650635666428,0.5122022182094292
FMC,1.2069825536592376,3.0527981872267143,0.5790254472949907
FORTY,0.5959010170680911,1.7488819332812688,0.4547820724685496
FXNC,0.5295064133781554,1.1633138410026822,0.38941699852271694
GBR,-0.1262639167234458,-0.3297163996522231,-0.19303321819784602
GGO,0.0015541811450157006,0.003199708026132646,0.04628175506599086
GIS,-0.38193610815301066,-0.7111738407767569,-0.06357338753906527
GLO,1.0763244160040049,2.638051108526466,0.21241919406472043
GMED,1.5999343517545124,4.448705659961467,0.6431808534597507
GNW,-0.09737343795926723,-0.18299660615158245,-0.0058621628554413885
GPM,1.6049425015495693,3.4853098617713663,0.32879588317522734
GVA,0.060288914341218344,0.08119466829835514,0.10789157289009155
HBANN,-0.09222311079828073,-0.2328804465844628,0.034336134448615274
HCXY,0.3883009989331938,0.9335981933177552,0.13840546075198534
HGEN,-0.5481111237695496,-1.40756862435505,-0.8877707548992395
HLG,0.6255615713942967,1.3985542192599523,0.13448803029474155
HQI,-0.5125488733217088,-0.9813925792823016,-0.3070722906520066
HTA,0.7512846108163093,1.5037142274239115,0.291412301746516
HVBC,1.326987840155954,4.247949690279816,0.45540837232277465
ICCH,-0.30748709611763214,-0.8921218922056948,-0.07360375946190922
IFFT,0.42813829528902814,0.6833900135166918,0.2219305380057619
IO,0.4173977961737756,1.1494391135156796,0.5582307320094757
ISSC,0.34297647690075805,0.9137176138454601,0.41345640696988295
IX,2.1086476840897928,5.997460669862388,0.7194067818807071
JDD,0.6913053920508687,1.9064169317743247,0.1526491901296485
JTA,2.138185722526289,4.932960764610059,0.46191523983640703
KDMN,1.6255362260302864,5.03005473006917,3.6281098939606142
KNX,0.4985517736815662,1.3219585667411415,0.3103684734492027
LAD,0.5130840520569395,1.358388777027894,0.4055647430708571
LCA,-0.19036200993282235,-0.4062016901032091,0.034656179881034754
LKQ,2.162659141233847,8.739458235085273,1.5088448290425571
LQDA,-0.4032321524113408,-1.0108203051309703,-0.5594127508927589
LUNA,1.1230929383113915,2.201997739497568,0.9393264872880378
MAYS,-0.8712310282915968,-1.384694168619641,-0.3148759039214952
MCHX,0.129078140038418,0.4035891457230132,0.15229312365137093
MGP,0.7522971351851325,1.576626244334109,0.26811194537943317
MIME,0.20606353386575396,0.4865534962870417,0.1655711998106857
MLP,0.2497369313173425,0.585466118331468,0.19029220408307812
MNSB,0.29065252527432817,0.7120043715717058,0.1476956759774457
MPA,-0.07401509395145234,-0.1315113387860131,0.03775948789078476
MRTN,0.9518483851378836,2.6547274863399006,0.550226921177853
MSVB,0.6653562312396492,1.468470542545351,0.18805896921035292
MTSC,-0.7358308203639127,-0.8788553785786675,-0.39511875165875154
MX,0.6431645206579558,1.8513844539383955,0.42067763559811255
NAT,3.877679366957439,11.653129225979225,13.009136510843211
NBW,0.17605483612745687,0.37577425373429485,0.07149091980866618
NFG,-0.2186080899704959,-0.44617369115245487,-0.02270037905868416
NHC,0.33122267702069996,0.8228920319080281,0.14396668326624096
NKTR,0.1994926640050755,0.472060281973324,0.2679471839217338
NTEC,-0.054807758752046645,-0.14966114360656171,-0.0689611759022688
NVCR,-0.5135761402697401,-1.11304833680258,-0.3051773371190525
NXC,0.25717341311372155,0.5155873534102366,0.11934639103258293
OCX,0.3117426243714905,0.7885130331244143,0.44259027366693005
OIIM,0.617991800313131,2.564102676749841,0.8022795182122513
ONTX,-0.6341044670518775,-1.2913695477978298,-0.9808374339377471
ORGO,0.30620899486901976,0.6334707706627984,0.6055417642121934
PACB,-0.30357993538877304,-0.5198902963460702,-0.1448794495544382
PCB,0.34923279252245404,0.8256024265116273,0.1707371413333576
PCYG,0.02258316584051154,0.05202660826757003,0.06783493358288761
PEGA,1.0059304398238895,2.2725847376898383,0.47930205015424243
PFN,1.0160153727148493,1.7631227206507016,0.19011099770861728
PHR,-0.024685995419958594,-0.051473368970253626,0.024595756087483656
PKOH,0.866950659428857,2.070054064780138,0.7276921784470709
POAI,-1.15543571676342,-2.7906803589658655,-0.908349651493486
PRSC,0.12625129509305316,0.2412091215828813,0.117425886492734
PTEN,0.5768705065048068,1.5249446133906188,0.7723062825917872
PVL,-0.5475193417664537,-1.1785942718046498,-0.36977279403107977
QEP,0.46995775631495507,1.1301099502971805,0.8200907222154605
QURE,0.6788502332464,1.4460050505145265,0.8744561298265197
RDWR,-0.10492704876277704,-0.28007975652996225,0.015182548203624524
RVP,3.421619068227558,10.559946097051048,4.745259211575839
SAH,0.39906553306053466,1.031947507529862,0.3405701354269701
SCVL,2.1866852088586533,6.736109048089482,2.4517902552571202
SENEB,3.070383880352631,10.743880617937275,2.0877068548641438
SGC,0.09688582893854857,0.25603605843591415,0.11169875653686878
SHYF,2.125731833463538,7.315472656803466,2.00771678351935
SMTS,0.5155874517720117,1.2657403458367331,0.7752941278916368
SNV,0.8021046226300463,1.7377306846857221,0.45695839781957903
SOR,1.4475096783997876,3.615936640477423,0.3307081236794933
STXB,0.9516587486347963,2.3889003313753063,0.3501206991471155
SYKE,1.4261547923403317,5.19092910567395,1.0122319203960934
TANNZ,1.04739611481309,3.2021048990262604,0.17273914844813643
TCF,1.6879505980225233,4.191053580064206,0.8773434964830531
TLC,0.2000985803159476,0.4524032072730102,0.25885927458776203
TNDM,-0.07640772148718451,-0.16536462948985794,-0.017974945154168087
TPTX,1.0010117582491045,2.722940376646665,1.2433093013377707
TROX,1.1950264217354325,2.9203822420235848,1.414511580882981
TSI,0.6288860942674162,1.9623680964030334,0.12085364178233426
TXN,0.3577110623662551,0.6028390474720515,0.1846854484286795
UMC,1.6989723979400295,6.056575536071029,1.004182776727772
USAP,-0.039724171598423307,-0.10923402625936281,0.015705708655392447
VCF,0.1622850983323104,0.38706498407287626,0.08872986596194887
VIVO,-0.3061949192475145,-0.4659491925596136,-0.1462685050684691
VRT,1.3562336935164405,5.012346818473943,0.2676415313210603
VTSI,2.31658497903865,6.943288326915902,5.860891877360005
WBK,-0.9306611696056666,-1.5586725199029365,-0.1801033502934739
WKEY,-0.9184294475566472,-1.1863406493756532,-0.571412372247351
WTER,-0.2685336808075775,-0.830078579156244,-0.26611134632081757
XAIR,0.1384629902427765,0.305423289429175,0.20023185089897155
XPEL,2.1680179204027246,7.337776013092824,6.529227379263168
YMAB,0.47138007474028093,1.0180649356680709,0.49917947609938285
