y,AAP,0.49731368235665285,2000-01-02,2005-01-02
-2.5990205101034314,-0.8036563267292517,-4.451052807249056,-4.5256341171797425,-2.4951375896340777,-1.501803934407445,-0.9399875295693892,-1.1881543654481042,1.1376796778523868,1.58140316976089,-1.413928331586965,-1.95808502426699,0.3199959295044581,-2.755672425014455,0.9178736172227108,1.489856530031726,-2.140905847000644,-3.455134766663266,-4.090743248019017,-0.6001177167072792,-3.6967736030999454,0.07892242505686295,-0.2789246423453448,0.5389977769697671,-1.0268956283799755,-2.582046799284793,0.3465006651839127,-0.9701087308130824,3.9108231577487054,-1.9972511249364682,3.5584082978574347,0.8849279528316665,-4.197616911209249,-1.3657592403959558,-0.4381872580141499,2.503103103978762,-1.2875905158028507,1.3155624120756881,1.264882472809348,0.9511624511696528,-0.05682455238965615,-2.4172792171194994,3.0308738643416238,-2.8675043628718004,-2.7904910282207505,-1.4603213804370048,1.6728736565148306,-2.727768257481645,-0.9047428543590208,-0.5156439645672076,-1.054647651301724,0.8667890921322046,4.189182081146661,-1.014112441764082,0.5104271248812767,1.0216650012686441,1.283384962737661,12.489030226319409,0.7495109464422278,-2.737667915213464
-0.27262405746600094,0.08309426637110917,-0.2265646379824625,-0.5944428689502079,-0.16854509638914483,-0.9635958725696854,0.3446076677991763,0.2040318927574365,1.3269156681015137,1.6765820201386528,-0.29075754892627026,0.15382405178779468,0.8516978912876998,-0.34816786287732204,1.2330510099851257,1.1522405490937766,0.09210783752487028,-0.22966513324572668,-0.8410616817887674,0.1657979787182251,-0.5275088642322003,0.7232955132764867,0.5011308282853275,0.816324530341294,-0.2997958276135061,-0.636985693255399,0.8253036912044431,0.05220515926736846,3.1420643734434375,-0.649328212888681,3.21820537035443,1.0845577497168226,-0.7740526901579275,-0.925418250956491,-0.04362180912011904,3.747286071135445,-0.32014239934485056,2.4249156852978246,1.9757158229583398,1.1995392677663572,0.437708250046998,-0.5478164733621416,1.896438560679501,-0.7726774730469909,-0.7054574709811838,-0.17579719088260226,2.242379947488374,-0.02055286654317867,0.2636504259740353,0.04856581352088951,0.3542819837129665,0.9627109611762916,2.3691017962254404,-0.06420392003593345,0.7265382038080255,0.8485077676588688,0.6869570279754784,2.7028160497839564,0.7289426932479779,-0.20904748934880957
y,AAP,0.050485130242689635,2007-01-02,2012-01-02
0.11372805954317608,-1.0519300193857177,0.3758295515437334,0.351773573417626,-0.7277750571184562,-1.0385392304531442,-2.788766666383668,-0.21496740512990914,-1.3194780974231242,0.024192174486118226,-0.08701270404470078,0.18190724929668026,-0.4537735525918885,-1.123898630225028,0.15777883448590874,-0.3852477340310847,0.7021979860674672,-1.0141435945695292,0.8140699546890137,0.27972811603571957,-1.600059980725841,-0.69067699489052,-0.14638064476661475,0.8762987711497752,-0.456455637682172,0.46175766881095803,0.4769051321419267,0.3297290578466554,-0.019183913376525894,-1.2642385369894436,0.7735776032017356,-1.7844065195913308,-1.6184452804342477,-0.7334030917511519,0.7292142781242011,-0.8946544881571419,-0.30280260885409566,-0.4249148606949549,-0.29757805197972387,0.23255861908155542,0.7842154692478182,-0.5309167864912621,0.24935657745304834,0.32577990895075576,0.36282686141325293,1.7582369141558223,0.3625727898515396,-1.5310513248940987,-1.19367913900004,-0.20407262907037216,0.3810941953230519,-0.8840598413582755,-0.7896445951072378,-1.1299572440885297,-1.7734227519235712,0.7146086813967595,-0.648254417997317,1.698607042272494,0.6142496232834446,-0.19003907982636756
0.3199959295044581,-2.755672425014455,0.9178736172227108,1.489856530031726,-2.140905847000644,-3.455134766663266,-4.090743248019017,-0.6001177167072792,-3.6967736030999454,0.07892242505686295,-0.2789246423453448,0.5389977769697671,-1.0268956283799755,-2.582046799284793,0.3465006651839127,-0.9701087308130824,3.9108231577487054,-1.9972511249364682,3.5584082978574347,0.8849279528316665,-4.197616911209249,-1.3657592403959558,-0.4381872580141499,2.503103103978762,-1.2875905158028507,1.3155624120756881,1.264882472809348,0.9511624511696528,-0.05682455238965615,-2.4172792171194994,3.0308738643416238,-2.8675043628718004,-2.7904910282207505,-1.4603213804370048,1.6728736565148306,-2.727768257481645,-0.9047428543590208,-0.5156439645672076,-1.054647651301724,0.8667890921322046,4.189182081146661,-1.014112441764082,0.5104271248812767,1.0216650012686441,1.283384962737661,12.489030226319409,0.7495109464422278,-2.737667915213464,-1.6320203660129038,-0.5058024165010572,1.323833777485508,-1.6755558606694998,-1.0039624655087422,-2.7671229227253193,-4.108443050707031,1.8145376229765031,-1.359422008434924,7.022125690909078,1.8583018313937727,-0.549209456873469
0.8516978912876998,-0.34816786287732204,1.2330510099851257,1.1522405490937766,0.09210783752487028,-0.22966513324572668,-0.8410616817887674,0.1657979787182251,-0.5275088642322003,0.7232955132764867,0.5011308282853275,0.816324530341294,-0.2997958276135061,-0.636985693255399,0.8253036912044431,0.05220515926736846,3.1420643734434375,-0.649328212888681,3.21820537035443,1.0845577497168226,-0.7740526901579275,-0.925418250956491,-0.04362180912011904,3.747286071135445,-0.32014239934485056,2.4249156852978246,1.9757158229583398,1.1995392677663572,0.437708250046998,-0.5478164733621416,1.896438560679501,-0.7726774730469909,-0.7054574709811838,-0.17579719088260226,2.242379947488374,-0.02055286654317867,0.2636504259740353,0.04856581352088951,0.3542819837129665,0.9627109611762916,2.3691017962254404,-0.06420392003593345,0.7265382038080255,0.8485077676588688,0.6869570279754784,2.7028160497839564,0.7289426932479779,-0.20904748934880957,-0.5139170684216751,0.3433612869266176,0.7928069663949437,-0.1150110212432538,-0.6026123795895912,-0.24016154514880683,-0.6651126370055478,2.6616070532469287,-0.23337807065786798,4.338159399810656,1.1306093240173047,0.11304722958533464
y,AAP,0.5184991483780452,2008-01-02,2013-01-02
-0.4537735525918885,-1.123898630225028,0.15777883448590874,-0.3852477340310847,0.7021979860674672,-1.0141435945695292,0.8140699546890137,0.27972811603571957,-1.600059980725841,-0.69067699489052,-0.14638064476661475,0.8762987711497752,-0.456455637682172,0.46175766881095803,0.4769051321419267,0.3297290578466554,-0.019183913376525894,-1.2642385369894436,0.7735776032017356,-1.7844065195913308,-1.6184452804342477,-0.7334030917511519,0.7292142781242011,-0.8946544881571419,-0.30280260885409566,-0.4249148606949549,-0.29757805197972387,0.23255861908155542,0.7842154692478182,-0.5309167864912621,0.24935657745304834,0.32577990895075576,0.36282686141325293,1.7582369141558223,0.3625727898515396,-1.5310513248940987,-1.19367913900004,-0.20407262907037216,0.3810941953230519,-0.8840598413582755,-0.7896445951072378,-1.1299572440885297,-1.7734227519235712,0.7146086813967595,-0.648254417997317,1.698607042272494,0.6142496232834446,-0.19003907982636756,1.9792161773136183,1.42725427533049,0.1472044049677543,0.3621779654857746,-1.075395852331375,-0.6708481519828324,-0.26710851580316536,0.6617190413107014,-0.9023574446825424,1.060921933036199,-1.4009288532400133,-0.6821952962844923
-1.0268956283799755,-2.582046799284793,0.3465006651839127,-0.9701087308130824,3.9108231577487054,-1.9972511249364682,3.5584082978574347,0.8849279528316665,-4.197616911209249,-1.3657592403959558,-0.4381872580141499,2.503103103978762,-1.2875905158028507,1.3155624120756881,1.264882472809348,0.9511624511696528,-0.05682455238965615,-2.4172792171194994,3.0308738643416238,-2.8675043628718004,-2.7904910282207505,-1.4603213804370048,1.6728736565148306,-2.727768257481645,-0.9047428543590208,-0.5156439645672076,-1.054647651301724,0.8667890921322046,4.189182081146661,-1.014112441764082,0.5104271248812767,1.0216650012686441,1.283384962737661,12.489030226319409,0.7495109464422278,-2.737667915213464,-1.6320203660129038,-0.5058024165010572,1.323833777485508,-1.6755558606694998,-1.0039624655087422,-2.7671229227253193,-4.108443050707031,1.8145376229765031,-1.359422008434924,7.022125690909078,1.8583018313937727,-0.549209456873469,8.59064214917684,18.381457097644294,0.3138007452022879,0.8485449993261805,-1.2715530968711073,-1.6559516341993752,-0.5479175663827317,1.2341732101959746,-1.8837164679492118,5.0695789434030445,-1.9727836261284866,-1.345877523408086
-0.2997958276135061,-0.636985693255399,0.8253036912044431,0.05220515926736846,3.1420643734434375,-0.649328212888681,3.21820537035443,1.0845577497168226,-0.7740526901579275,-0.925418250956491,-0.04362180912011904,3.747286071135445,-0.32014239934485056,2.4249156852978246,1.9757158229583398,1.1995392677663572,0.437708250046998,-0.5478164733621416,1.896438560679501,-0.7726774730469909,-0.7054574709811838,-0.17579719088260226,2.242379947488374,-0.02055286654317867,0.2636504259740353,0.04856581352088951,0.3542819837129665,0.9627109611762916,2.3691017962254404,-0.06420392003593345,0.7265382038080255,0.8485077676588688,0.6869570279754784,2.7028160497839564,0.7289426932479779,-0.20904748934880957,-0.5139170684216751,0.3433612869266176,0.7928069663949437,-0.1150110212432538,-0.6026123795895912,-0.24016154514880683,-0.6651126370055478,2.6616070532469287,-0.23337807065786798,4.338159399810656,1.1306093240173047,0.11304722958533464,2.2001629005173724,4.031849583599617,0.3667618854398389,0.5661773281880791,-0.9536060967742989,-0.41518054197389476,-0.08848254616152085,0.9709632798539158,-0.252452244557137,5.154736705166616,-0.662190835106036,-0.09544244935307866
y,AAP,0.44780568666420106,2009-01-02,2014-01-02
-0.456455637682172,0.46175766881095803,0.4769051321419267,0.3297290578466554,-0.019183913376525894,-1.2642385369894436,0.7735776032017356,-1.7844065195913308,-1.6184452804342477,-0.7334030917511519,0.7292142781242011,-0.8946544881571419,-0.30280260885409566,-0.4249148606949549,-0.29757805197972387,0.23255861908155542,0.7842154692478182,-0.5309167864912621,0.24935657745304834,0.32577990895075576,0.36282686141325293,1.7582369141558223,0.3625727898515396,-1.5310513248940987,-1.19367913900004,-0.20407262907037216,0.3810941953230519,-0.8840598413582755,-0.7896445951072378,-1.1299572440885297,-1.7734227519235712,0.7146086813967595,-0.648254417997317,1.698607042272494,0.6142496232834446,-0.19003907982636756,1.9792161773136183,1.42725427533049,0.1472044049677543,0.3621779654857746,-1.075395852331375,-0.6708481519828324,-0.26710851580316536,0.6617190413107014,-0.9023574446825424,1.060921933036199,-1.4009288532400133,-0.6821952962844923,-0.06746162916686528,0.522841802329233,1.3020648248412472,0.0595771298510474,-1.3018306017339687,-0.6291911043054493,-0.033867395099675394,-1.222809664479848,0.2094717262648655,1.2050270746422507,0.18352450538389456,0.5009546143635898
-1.2875905158028507,1.3155624120756881,1.264882472809348,0.9511624511696528,-0.05682455238965615,-2.4172792171194994,3.0308738643416238,-2.8675043628718004,-2.7904910282207505,-1.4603213804370048,1.6728736565148306,-2.727768257481645,-0.9047428543590208,-0.5156439645672076,-1.054647651301724,0.8667890921322046,4.189182081146661,-1.014112441764082,0.5104271248812767,1.0216650012686441,1.283384962737661,12.489030226319409,0.7495109464422278,-2.737667915213464,-1.6320203660129038,-0.5058024165010572,1.323833777485508,-1.6755558606694998,-1.0039624655087422,-2.7671229227253193,-4.108443050707031,1.8145376229765031,-1.359422008434924,7.022125690909078,1.8583018313937727,-0.549209456873469,8.59064214917684,18.381457097644294,0.3138007452022879,0.8485449993261805,-1.2715530968711073,-1.6559516341993752,-0.5479175663827317,1.2341732101959746,-1.8837164679492118,5.0695789434030445,-1.9727836261284866,-1.345877523408086,-0.14834206978982187,2.571020243117471,4.281859193933161,0.17737237745487744,-2.4827808377203544,-1.4361741115473672,-0.08168412265220142,-3.2030349876084863,0.7548178115756538,11.845183011051404,0.6006639716879473,1.760600297279587
-0.32014239934485056,2.4249156852978246,1.9757158229583398,1.1995392677663572,0.437708250046998,-0.5478164733621416,1.896438560679501,-0.7726774730469909,-0.7054574709811838,-0.17579719088260226,2.242379947488374,-0.02055286654317867,0.2636504259740353,0.04856581352088951,0.3542819837129665,0.9627109611762916,2.3691017962254404,-0.06420392003593345,0.7265382038080255,0.8485077676588688,0.6869570279754784,2.7028160497839564,0.7289426932479779,-0.20904748934880957,-0.5139170684216751,0.3433612869266176,0.7928069663949437,-0.1150110212432538,-0.6026123795895912,-0.24016154514880683,-0.6651126370055478,2.6616070532469287,-0.23337807065786798,4.338159399810656,1.1306093240173047,0.11304722958533464,2.2001629005173724,4.031849583599617,0.3667618854398389,0.5661773281880791,-0.9536060967742989,-0.41518054197389476,-0.08848254616152085,0.9709632798539158,-0.252452244557137,5.154736705166616,-0.662190835106036,-0.09544244935307866,0.20761986801843846,1.0689515557416343,1.3766656848180663,0.2917379757168246,-0.3530995112312414,-0.14067454444888283,0.3307578911886031,-0.38735864348274684,0.5449811047328081,8.382456661724875,0.5550531173773994,1.1119651820409633
y,AAP,-0.03842588465373975,2010-01-02,2015-01-02
-0.30280260885409566,-0.4249148606949549,-0.29757805197972387,0.23255861908155542,0.7842154692478182,-0.5309167864912621,0.24935657745304834,0.32577990895075576,0.36282686141325293,1.7582369141558223,0.3625727898515396,-1.5310513248940987,-1.19367913900004,-0.20407262907037216,0.3810941953230519,-0.8840598413582755,-0.7896445951072378,-1.1299572440885297,-1.7734227519235712,0.7146086813967595,-0.648254417997317,1.698607042272494,0.6142496232834446,-0.19003907982636756,1.9792161773136183,1.42725427533049,0.1472044049677543,0.3621779654857746,-1.075395852331375,-0.6708481519828324,-0.26710851580316536,0.6617190413107014,-0.9023574446825424,1.060921933036199,-1.4009288532400133,-0.6821952962844923,-0.06746162916686528,0.522841802329233,1.3020648248412472,0.0595771298510474,-1.3018306017339687,-0.6291911043054493,-0.033867395099675394,-1.222809664479848,0.2094717262648655,1.2050270746422507,0.18352450538389456,0.5009546143635898,0.3054828538522074,1.0866030454608522,-0.5532256001153537,-0.9339120307467208,-0.05154589740838511,1.0864865045859884,-1.998473928805178,1.13997948893536,-1.3554696335658647,1.2436343458191235,-0.36049158500068795,0.8448305618360031
-0.9047428543590208,-0.5156439645672076,-1.054647651301724,0.8667890921322046,4.189182081146661,-1.014112441764082,0.5104271248812767,1.0216650012686441,1.283384962737661,12.489030226319409,0.7495109464422278,-2.737667915213464,-1.6320203660129038,-0.5058024165010572,1.323833777485508,-1.6755558606694998,-1.0039624655087422,-2.7671229227253193,-4.108443050707031,1.8145376229765031,-1.359422008434924,7.022125690909078,1.8583018313937727,-0.549209456873469,8.59064214917684,18.381457097644294,0.3138007452022879,0.8485449993261805,-1.2715530968711073,-1.6559516341993752,-0.5479175663827317,1.2341732101959746,-1.8837164679492118,5.0695789434030445,-1.9727836261284866,-1.345877523408086,-0.14834206978982187,2.571020243117471,4.281859193933161,0.17737237745487744,-2.4827808377203544,-1.4361741115473672,-0.08168412265220142,-3.2030349876084863,0.7548178115756538,11.845183011051404,0.6006639716879473,1.760600297279587,0.9130236091744769,13.534051239805859,-1.410522386184768,-1.8876494952744598,-0.1244394040065868,3.9864886076943176,-3.554849681876967,5.922456780746094,-3.187346059050964,4.422073721819712,-0.589970835676169,2.1437645199753135
0.2636504259740353,0.04856581352088951,0.3542819837129665,0.9627109611762916,2.3691017962254404,-0.06420392003593345,0.7265382038080255,0.8485077676588688,0.6869570279754784,2.7028160497839564,0.7289426932479779,-0.20904748934880957,-0.5139170684216751,0.3433612869266176,0.7928069663949437,-0.1150110212432538,-0.6026123795895912,-0.24016154514880683,-0.6651126370055478,2.6616070532469287,-0.23337807065786798,4.338159399810656,1.1306093240173047,0.11304722958533464,2.2001629005173724,4.031849583599617,0.3667618854398389,0.5661773281880791,-0.9536060967742989,-0.41518054197389476,-0.08848254616152085,0.9709632798539158,-0.252452244557137,5.154736705166616,-0.662190835106036,-0.09544244935307866,0.20761986801843846,1.0689515557416343,1.3766656848180663,0.2917379757168246,-0.3530995112312414,-0.14067454444888283,0.3307578911886031,-0.38735864348274684,0.5449811047328081,8.382456661724875,0.5550531173773994,1.1119651820409633,0.7025698415401451,5.589402838769836,0.061418030597042206,-0.39744141243663156,0.30491362644214703,1.5263041482665303,-0.7043238429692885,2.484139645211682,-0.3534281610888317,2.250006241941213,0.060966572738222036,1.1778249548546738
y,AAP,0.11265370520101992,2011-01-02,2016-01-02
-1.19367913900004,-0.20407262907037216,0.3810941953230519,-0.8840598413582755,-0.7896445951072378,-1.1299572440885297,-1.7734227519235712,0.7146086813967595,-0.648254417997317,1.698607042272494,0.6142496232834446,-0.19003907982636756,1.9792161773136183,1.42725427533049,0.1472044049677543,0.3621779654857746,-1.075395852331375,-0.6708481519828324,-0.26710851580316536,0.6617190413107014,-0.9023574446825424,1.060921933036199,-1.4009288532400133,-0.6821952962844923,-0.06746162916686528,0.522841802329233,1.3020648248412472,0.0595771298510474,-1.3018306017339687,-0.6291911043054493,-0.033867395099675394,-1.222809664479848,0.2094717262648655,1.2050270746422507,0.18352450538389456,0.5009546143635898,0.3054828538522074,1.0866030454608522,-0.5532256001153537,-0.9339120307467208,-0.05154589740838511,1.0864865045859884,-1.998473928805178,1.13997948893536,-1.3554696335658647,1.2436343458191235,-0.36049158500068795,0.8448305618360031,-0.5061790471852908,-0.31829001473367324,-1.2825596233088616,-0.16901879551175739,0.6821684898266243,0.381395608823518,1.0248865083669811,-0.12111850446872253,0.6308608389955981,0.5703632204628808,-1.2674456755291508,-0.6804023408983801
-1.6320203660129038,-0.5058024165010572,1.323833777485508,-1.6755558606694998,-1.0039624655087422,-2.7671229227253193,-4.108443050707031,1.8145376229765031,-1.359422008434924,7.022125690909078,1.8583018313937727,-0.549209456873469,8.59064214917684,18.381457097644294,0.3138007452022879,0.8485449993261805,-1.2715530968711073,-1.6559516341993752,-0.5479175663827317,1.2341732101959746,-1.8837164679492118,5.0695789434030445,-1.9727836261284866,-1.345877523408086,-0.14834206978982187,2.571020243117471,4.281859193933161,0.17737237745487744,-2.4827808377203544,-1.4361741115473672,-0.08168412265220142,-3.2030349876084863,0.7548178115756538,11.845183011051404,0.6006639716879473,1.760600297279587,0.9130236091744769,13.534051239805859,-1.410522386184768,-1.8876494952744598,-0.1244394040065868,3.9864886076943176,-3.554849681876967,5.922456780746094,-3.187346059050964,4.422073721819712,-0.589970835676169,2.1437645199753135,-1.055833276558497,-0.4000874462063922,-2.413471790045205,-0.2963160295845577,2.7425477567285177,0.638070258081337,2.691916689425644,-0.3931658951761372,2.00960953627206,1.1833243710191625,-1.3459302516844927,-1.5313904550967306
-0.5139170684216751,0.3433612869266176,0.7928069663949437,-0.1150110212432538,-0.6026123795895912,-0.24016154514880683,-0.6651126370055478,2.6616070532469287,-0.23337807065786798,4.338159399810656,1.1306093240173047,0.11304722958533464,2.2001629005173724,4.031849583599617,0.3667618854398389,0.5661773281880791,-0.9536060967742989,-0.41518054197389476,-0.08848254616152085,0.9709632798539158,-0.252452244557137,5.154736705166616,-0.662190835106036,-0.09544244935307866,0.20761986801843846,1.0689515557416343,1.3766656848180663,0.2917379757168246,-0.3530995112312414,-0.14067454444888283,0.3307578911886031,-0.38735864348274684,0.5449811047328081,8.382456661724875,0.5550531173773994,1.1119651820409633,0.7025698415401451,5.589402838769836,0.061418030597042206,-0.39744141243663156,0.30491362644214703,1.5263041482665303,-0.7043238429692885,2.484139645211682,-0.3534281610888317,2.250006241941213,0.060966572738222036,1.1778249548546738,-0.17637749714883222,-0.09584317273039833,-0.571190109459855,0.1212717254818434,1.1740695431253219,0.6860629799423159,1.3353460958910408,0.10209212603318041,1.9916126812858006,0.686038107780349,-0.9448901500846317,-0.4300832439507519
y,AAP,-0.37701529619884366,2012-01-02,2017-01-02
1.9792161773136183,1.42725427533049,0.1472044049677543,0.3621779654857746,-1.075395852331375,-0.6708481519828324,-0.26710851580316536,0.6617190413107014,-0.9023574446825424,1.060921933036199,-1.4009288532400133,-0.6821952962844923,-0.06746162916686528,0.522841802329233,1.3020648248412472,0.0595771298510474,-1.3018306017339687,-0.6291911043054493,-0.033867395099675394,-1.222809664479848,0.2094717262648655,1.2050270746422507,0.18352450538389456,0.5009546143635898,0.3054828538522074,1.0866030454608522,-0.5532256001153537,-0.9339120307467208,-0.05154589740838511,1.0864865045859884,-1.998473928805178,1.13997948893536,-1.3554696335658647,1.2436343458191235,-0.36049158500068795,0.8448305618360031,-0.5061790471852908,-0.31829001473367324,-1.2825596233088616,-0.16901879551175739,0.6821684898266243,0.381395608823518,1.0248865083669811,-0.12111850446872253,0.6308608389955981,0.5703632204628808,-1.2674456755291508,-0.6804023408983801,-0.2599353930543709,-0.18989539470307837,0.6978963242933761,-0.8107512080266248,-0.4335090123989385,1.1788372084987986,0.38280310318455246,-1.017179955675701,-1.2121304845616274,-1.4557512866582523,1.4526782302745065,-0.6808019445046862
